 Name (Validation-Key),UI-Label,Description,Activity,Tier,MinYears
"scen7-lc-ext","Low, Concentration Driven Scenario Extension","Extension to concentration driven scenario consistent with staying likely below 2 degrees C","ScenarioMIP","0","50"
"scen7-lc","Low, Concentration Driven Scenario","Concentration driven scenario consistent with staying likely below 2 degrees C","ScenarioMIP","0","79"
"scen7-mc-ext","Medium, Concentration Driven Scenario Extension","Medium concentration driven emission scenario extension consistent with current policies","ScenarioMIP","0","50"
"scen7-mc","Medium, Concentration Driven Scenario","Medium concentration driven emission scenario consistent with current policies","ScenarioMIP","0","79"
"scen7-mlc-ext","Medium, Concentration Driven Scenario Extension","Extension to concentration driven scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","50"
"scen7-mlc","Medium, Concentration Driven Scenario","Concentration driven scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","79"
"scen7-vlhoc-ext","Very Low Concentration Driven Scenario Extension after High Overshoot","Extension to Concentration driven scenario with similar end-of-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","50"
"scen7-vlhoc","Very Low Concentration Driven Scenario after High Overshoot","Concentration driven scenario with similar end-of-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","79"
"scen7-vlloc-ext","Very Low, Concentration Driven Scenario Extension with Limited Overshoot","Extension to Concentration driven scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","50"
"scen7-vlloc","Very Low Concentration Driven Scenario with Limited Overshoot","Concentration driven scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","79"
"SSPX-SLCF","Describe SSPX-SLCF in one sentence.","Future scenario with specified SLCF emissions 
 Future scenario simulation with specified short-lived climate forcer emissions","AerChemMIP","0","-999"
